                      -3.2868e-03, -8.0482e-03,  1.8622e-03, -1.6221e-02,
                      -1.3378e-02, -1.8524e-02,  1.0940e-03, -3.2215e-06,
                      -3.0587e-04, -1.0473e-02, -8.9738e-04, -6.8052e-03,
                      -4.6158e-03, -2.6949e-06, -1.2696e-03, -1.4658e-04,
                      -4.2087e-03,  8.2137e-03,  4.9465e-03, -1.7864e-03,
                      -5.2018e-05, -8.7004e-05, -4.3544e-03, -2.6671e-05,
                       8.7034e-04, -2.7742e-03]),
       size=(2835, 50), nnz=850, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[   0,    0,    0,  ..., 2834, 2834, 2834],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 4.9062e-07, -9.5505e-08, -1.5411e-07,  ...,
                       1.3578e-02,  5.5357e-04, -1.6636e-02]),
       size=(2835, 50), nnz=64700, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[1899],
                       [   2]]),
       values=tensor([1.]),
       size=(2835, 4), nnz=1, layout=torch.sparse_coo)
tensor(indices=tensor([[  10,   10,   10,  ..., 2833, 2833, 2833],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 2.9997e-04,  2.7377e-04,  9.9505e-05,  ...,
                       1.4340e-06, -1.3936e-06,  7.3616e-05]),
       size=(2835, 50), nnz=11920, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[   0,    0,    0,  ..., 2833, 2833, 2833],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([-2.2831e-08,  3.6058e-09,  6.8945e-09,  ...,
                       7.5616e-06, -2.6585e-06, -3.6583e-05]),
       size=(2835, 50), nnz=106950, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[534],
                       [  2]]),
       values=tensor([1.]),
       size=(2835, 4), nnz=1, layout=torch.sparse_coo)
tensor(indices=tensor([[  13,   13,   13,  ..., 2693, 2693, 2693],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 1.2326e-03,  2.1672e-03,  8.4151e-04,  ...,
                       7.6990e-06, -1.8302e-05,  4.3466e-04]),
       size=(2835, 50), nnz=2835, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[   0,    0,    0,  ..., 2833, 2833, 2833],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 7.9479e-06, -2.2005e-05, -5.6641e-07,  ...,
                       9.9829e-10, -3.5423e-09, -7.2612e-08]),
       size=(2835, 50), nnz=102250, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[772],
                       [  0]]),
       values=tensor([1.]),
       size=(2835, 4), nnz=1, layout=torch.sparse_coo)
tensor(indices=tensor([[ 772,  772,  772,  772,  772,  772,  772,  772,  772,
                         772,  772,  772,  772,  772,  772,  772,  772,  772,
                         772,  772,  772,  772,  772,  772,  772,  772,  772,
                         772,  772,  772,  772,  772,  772,  772,  772,  772,
                         772,  772,  772,  772,  772,  772,  772,  772,  772,
                         772,  772,  772,  772,  772,  983,  983,  983,  983,
                         983,  983,  983,  983,  983,  983,  983,  983,  983,
                         983,  983,  983,  983,  983,  983,  983,  983,  983,
                         983,  983,  983,  983,  983,  983,  983,  983,  983,
                         983,  983,  983,  983,  983,  983,  983,  983,  983,
                         983,  983,  983,  983,  983,  983,  983,  983,  983,
                         983, 1422, 1422, 1422, 1422, 1422, 1422, 1422, 1422,
                        1422, 1422, 1422, 1422, 1422, 1422, 1422, 1422, 1422,
                        1422, 1422, 1422, 1422, 1422, 1422, 1422, 1422, 1422,
                        1422, 1422, 1422, 1422, 1422, 1422, 1422, 1422, 1422,
                        1422, 1422, 1422, 1422, 1422, 1422, 1422, 1422, 1422,
                        1422, 1422, 1422, 1422, 1422, 1422, 2213, 2213, 2213,
                        2213, 2213, 2213, 2213, 2213, 2213, 2213, 2213, 2213,
                        2213, 2213, 2213, 2213, 2213, 2213, 2213, 2213, 2213,
                        2213, 2213, 2213, 2213, 2213, 2213, 2213, 2213, 2213,
                        2213, 2213, 2213, 2213, 2213, 2213, 2213, 2213, 2213,
                        2213, 2213, 2213, 2213, 2213, 2213, 2213, 2213, 2213,
                        2213, 2213, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289],
                       [   0,    1,    2,    3,    4,    5,    6,    7,    8,
                           9,   10,   11,   12,   13,   14,   15,   16,   17,
                          18,   19,   20,   21,   22,   23,   24,   25,   26,
                          27,   28,   29,   30,   31,   32,   33,   34,   35,
                          36,   37,   38,   39,   40,   41,   42,   43,   44,
                          45,   46,   47,   48,   49,    0,    1,    2,    3,
                           4,    5,    6,    7,    8,    9,   10,   11,   12,
                          13,   14,   15,   16,   17,   18,   19,   20,   21,
                          22,   23,   24,   25,   26,   27,   28,   29,   30,
                          31,   32,   33,   34,   35,   36,   37,   38,   39,
                          40,   41,   42,   43,   44,   45,   46,   47,   48,
                          49,    0,    1,    2,    3,    4,    5,    6,    7,
                           8,    9,   10,   11,   12,   13,   14,   15,   16,
                          17,   18,   19,   20,   21,   22,   23,   24,   25,
                          26,   27,   28,   29,   30,   31,   32,   33,   34,
                          35,   36,   37,   38,   39,   40,   41,   42,   43,
                          44,   45,   46,   47,   48,   49,    0,    1,    2,
                           3,    4,    5,    6,    7,    8,    9,   10,   11,
                          12,   13,   14,   15,   16,   17,   18,   19,   20,
                          21,   22,   23,   24,   25,   26,   27,   28,   29,
                          30,   31,   32,   33,   34,   35,   36,   37,   38,
                          39,   40,   41,   42,   43,   44,   45,   46,   47,
                          48,   49,    0,    1,    2,    3,    4,    5,    6,
                           7,    8,    9,   10,   11,   12,   13,   14,   15,
                          16,   17,   18,   19,   20,   21,   22,   23,   24,
                          25,   26,   27,   28,   29,   30,   31,   32,   33,
                          34,   35,   36,   37,   38,   39,   40,   41,   42,
                          43,   44,   45,   46,   47,   48,   49]]),
       values=tensor([ 7.6968e-03,  1.5268e-02,  4.5701e-03,  6.9006e-04,
                       1.7646e-03,  8.5036e-03,  5.9047e-04,  1.0877e-02,
                       4.7248e-04,  5.5205e-03,  8.4340e-04,  3.4802e-04,
                       8.9632e-04,  6.1477e-03,  1.2880e-04,  3.0652e-03,
                       7.6754e-03,  2.7692e-04,  1.2032e-02,  8.8100e-03,
                       1.0725e-02,  1.0778e-03,  6.2057e-05,  2.6370e-03,
                       3.0048e-03,  1.6830e-02,  8.9288e-04,  1.7565e-02,
                       1.6265e-02,  2.0626e-02,  1.6523e-03,  1.8859e-04,
                       1.0779e-03,  1.0885e-02,  6.0059e-04,  8.0837e-03,
                       4.0032e-03,  7.6155e-04,  4.2466e-03,  2.5854e-04,
                       4.7497e-03,  4.0301e-03,  3.4783e-03,  2.6166e-03,
                       1.6002e-04,  2.3713e-04,  4.7699e-03,  5.7987e-04,
                       1.3870e-03,  3.8442e-03, -2.3000e-03, -6.1161e-03,
                      -1.1411e-03, -3.0796e-04, -2.6595e-04, -2.4198e-03,
                       5.4210e-05, -2.8812e-03, -8.9908e-05, -1.8321e-03,
                      -8.3785e-05, -3.4682e-04,  5.7464e-05, -1.2782e-03,
                      -1.1749e-04, -4.0004e-04, -2.2386e-03, -1.0719e-04,
                      -3.9347e-03, -3.2062e-03, -1.4853e-03, -3.0303e-04,
                       1.2461e-04, -3.2204e-04, -1.2054e-03, -5.0528e-03,
                      -9.2802e-04, -5.8515e-03, -3.4096e-03, -7.2643e-03,
                      -9.5564e-06,  1.0288e-04,  6.5156e-05, -2.5483e-03,
                      -4.3857e-04, -1.5885e-03, -1.2726e-03, -2.7498e-04,
                      -1.0913e-03, -2.6983e-05, -1.5939e-03, -4.8642e-04,
                      -1.1960e-04,  3.3045e-04, -2.2136e-04, -1.1757e-05,
                      -1.3707e-03, -1.5585e-04, -2.1276e-04, -8.4160e-04,
                      -4.2207e-03, -6.7613e-03, -3.5385e-03,  1.0191e-03,
                       1.1529e-02, -4.2190e-03,  4.9900e-04, -5.1438e-03,
                      -4.6664e-04, -3.0495e-03, -7.1560e-04,  6.1157e-03,
                       5.9210e-03, -3.7921e-03,  1.2738e-03,  2.5345e-02,
                       2.6784e-02, -1.1150e-04, -8.7426e-03, -4.5234e-03,
                       6.8615e-03,  1.1166e-02, -1.3989e-04,  1.9715e-02,
                      -1.7556e-03, -9.6973e-03,  1.0422e-02, -8.4761e-03,
                      -9.1227e-03, -1.0660e-02,  4.7269e-03, -8.6723e-06,
                      -7.1901e-04, -5.4163e-03, -3.6459e-04, -3.7946e-03,
                      -2.2225e-03, -8.5555e-06, -2.7512e-03, -7.3491e-05,
                      -3.0909e-03,  4.7705e-02,  2.7395e-02, -1.4726e-03,
                      -9.6878e-05, -4.4275e-05, -2.6841e-03, -7.2095e-05,
                       4.1240e-03, -1.4335e-03,  1.0547e-02,  1.7352e-02,
                       8.2051e-03,  9.5220e-04,  1.3808e-03,  9.9254e-03,
                       6.1988e-04,  1.3358e-02,  8.9006e-04,  7.7425e-03,
                       2.1833e-03,  1.3209e-03,  1.1878e-03,  9.4091e-03,
                       1.6916e-04,  3.9352e-03,  1.0562e-02,  2.1510e-04,
                       1.6927e-02,  1.0589e-02,  1.5163e-02,  1.4049e-03,
                       1.2287e-04,  2.9829e-03,  4.2981e-03,  2.3593e-02,
                       1.4634e-03,  2.3059e-02,  1.8265e-02,  2.4895e-02,
                       1.2576e-03,  3.3121e-04,  1.4721e-03,  1.2435e-02,
                       1.7721e-03,  9.1952e-03,  7.5159e-03,  5.0210e-04,
                       6.6051e-03,  4.0116e-04,  7.7290e-03,  5.0721e-03,
                       3.4463e-03,  2.7540e-03,  2.1777e-04,  1.0358e-04,
                       6.5350e-03,  2.4566e-04,  1.1299e-03,  3.9526e-03,
                       1.3545e-02,  2.2417e-02,  1.0778e-02,  1.2273e-03,
                       1.6827e-03,  1.2833e-02,  8.0650e-04,  1.7155e-02,
                       1.1822e-03,  1.0075e-02,  2.8257e-03,  1.7817e-03,
                       1.5120e-03,  1.2049e-02,  2.1244e-04,  4.9283e-03,
                       1.3528e-02,  2.7292e-04,  2.1764e-02,  1.3769e-02,
                       1.9484e-02,  1.7359e-03,  1.4181e-04,  3.7803e-03,
                       5.5594e-03,  3.0951e-02,  1.8537e-03,  2.9706e-02,
                       2.3182e-02,  3.1757e-02,  1.5141e-03,  4.3042e-04,
                       1.8953e-03,  1.6144e-02,  2.4941e-03,  1.1844e-02,
                       9.7562e-03,  6.8517e-04,  8.4712e-03,  5.0896e-04,
                       1.0161e-02,  6.3274e-03,  4.2716e-03,  3.6140e-03,
                       2.5835e-04,  1.4365e-04,  8.4785e-03,  3.1015e-04,
                       1.4553e-03,  5.0822e-03]),
       size=(2835, 50), nnz=250, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[   0,    0,    0,  ..., 2831, 2831, 2831],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 2.3840e-07, -4.6408e-08, -7.4887e-08,  ...,
                       5.1385e-08,  7.8620e-08,  3.0236e-07]),
       size=(2835, 50), nnz=63150, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[2238],
                       [   0]]),
       values=tensor([1.]),
       size=(2835, 4), nnz=1, layout=torch.sparse_coo)
tensor(indices=tensor([[ 701,  701,  701,  701,  701,  701,  701,  701,  701,
                         701,  701,  701,  701,  701,  701,  701,  701,  701,
                         701,  701,  701,  701,  701,  701,  701,  701,  701,
                         701,  701,  701,  701,  701,  701,  701,  701,  701,
                         701,  701,  701,  701,  701,  701,  701,  701,  701,
                         701,  701,  701,  701,  701, 2238, 2238, 2238, 2238,
                        2238, 2238, 2238, 2238, 2238, 2238, 2238, 2238, 2238,
                        2238, 2238, 2238, 2238, 2238, 2238, 2238, 2238, 2238,
                        2238, 2238, 2238, 2238, 2238, 2238, 2238, 2238, 2238,
                        2238, 2238, 2238, 2238, 2238, 2238, 2238, 2238, 2238,
                        2238, 2238, 2238, 2238, 2238, 2238, 2238, 2238, 2238,
                        2238, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289],
                       [   0,    1,    2,    3,    4,    5,    6,    7,    8,
                           9,   10,   11,   12,   13,   14,   15,   16,   17,
                          18,   19,   20,   21,   22,   23,   24,   25,   26,
                          27,   28,   29,   30,   31,   32,   33,   34,   35,
                          36,   37,   38,   39,   40,   41,   42,   43,   44,
                          45,   46,   47,   48,   49,    0,    1,    2,    3,
                           4,    5,    6,    7,    8,    9,   10,   11,   12,
                          13,   14,   15,   16,   17,   18,   19,   20,   21,
                          22,   23,   24,   25,   26,   27,   28,   29,   30,
                          31,   32,   33,   34,   35,   36,   37,   38,   39,
                          40,   41,   42,   43,   44,   45,   46,   47,   48,
                          49,    0,    1,    2,    3,    4,    5,    6,    7,
                           8,    9,   10,   11,   12,   13,   14,   15,   16,
                          17,   18,   19,   20,   21,   22,   23,   24,   25,
                          26,   27,   28,   29,   30,   31,   32,   33,   34,
                          35,   36,   37,   38,   39,   40,   41,   42,   43,
                          44,   45,   46,   47,   48,   49]]),
       values=tensor([ 7.3321e-04, -1.3675e-03,  6.4267e-04, -2.9730e-05,
                       1.8194e-04,  9.5561e-05, -1.3694e-05,  7.9658e-04,
                       2.6866e-04, -2.9909e-05,  2.2561e-04, -1.7502e-04,
                       1.2454e-06,  1.7544e-04, -9.9719e-05,  3.9371e-04,
                      -6.5938e-04,  1.3144e-04, -8.2449e-04,  5.2025e-04,
                      -1.0816e-03, -7.2799e-05,  2.4977e-05, -1.6405e-04,
                       2.2150e-04, -3.1277e-04,  1.3119e-04, -1.2519e-03,
                       6.8509e-04, -2.3013e-03,  1.7106e-04, -1.4494e-05,
                      -7.5177e-05,  1.1576e-04,  6.9437e-05,  7.2736e-04,
                       1.0508e-03, -9.9551e-05, -1.7191e-04,  4.3699e-05,
                       1.0162e-04, -3.7619e-05,  2.0729e-04, -3.0457e-06,
                      -8.3565e-05,  3.7896e-05, -2.8720e-06,  8.2627e-05,
                      -5.1965e-07,  9.4319e-05,  7.3889e-03,  1.4752e-02,
                       4.7001e-03,  6.6881e-04,  1.7744e-03,  8.0525e-03,
                       5.4930e-04,  1.0755e-02,  4.2630e-04,  5.2235e-03,
                       8.2394e-04,  3.3978e-04,  8.9219e-04,  5.9453e-03,
                       1.3483e-04,  2.9017e-03,  7.5554e-03,  2.9901e-04,
                       1.1803e-02,  8.4850e-03,  1.0462e-02,  1.0807e-03,
                       3.9599e-05,  2.5529e-03,  2.8116e-03,  1.6608e-02,
                       8.9534e-04,  1.7050e-02,  1.5456e-02,  1.9736e-02,
                       1.5825e-03,  2.1090e-04,  1.0667e-03,  1.0538e-02,
                       5.6243e-04,  7.8607e-03,  3.7109e-03,  7.3377e-04,
                       3.9657e-03,  2.4896e-04,  4.5931e-03,  4.0315e-03,
                       3.3648e-03,  2.3261e-03,  1.7614e-04,  2.2557e-04,
                       4.3781e-03,  5.4819e-04,  1.3282e-03,  3.9243e-03,
                       2.5513e-02,  4.2226e-02,  2.0302e-02,  2.3118e-03,
                       3.1696e-03,  2.4172e-02,  1.5192e-03,  3.2314e-02,
                       2.2269e-03,  1.8977e-02,  5.3227e-03,  3.3561e-03,
                       2.8481e-03,  2.2695e-02,  4.0016e-04,  9.2832e-03,
                       2.5482e-02,  5.1408e-04,  4.0996e-02,  2.5935e-02,
                       3.6702e-02,  3.2698e-03,  2.6712e-04,  7.1207e-03,
                       1.0472e-02,  5.8300e-02,  3.4917e-03,  5.5955e-02,
                       4.3667e-02,  5.9820e-02,  2.8521e-03,  8.1076e-04,
                       3.5701e-03,  3.0410e-02,  4.6981e-03,  2.2310e-02,
                       1.8377e-02,  1.2906e-03,  1.5957e-02,  9.5869e-04,
                       1.9140e-02,  1.1919e-02,  8.0461e-03,  6.8076e-03,
                       4.8664e-04,  2.7059e-04,  1.5970e-02,  5.8420e-04,
                       2.7413e-03,  9.5730e-03]),
       size=(2835, 50), nnz=150, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[   0,    0,    0,  ..., 2833, 2833, 2833],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 4.4907e-07, -8.7415e-08, -1.4106e-07,  ...,
                      -8.8651e-09, -4.0653e-08, -1.1063e-08]),
       size=(2835, 50), nnz=99800, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[2499],
                       [   0]]),
       values=tensor([1.]),
       size=(2835, 4), nnz=1, layout=torch.sparse_coo)
tensor(indices=tensor([[ 983,  983,  983,  983,  983,  983,  983,  983,  983,
                         983,  983,  983,  983,  983,  983,  983,  983,  983,
                         983,  983,  983,  983,  983,  983,  983,  983,  983,
                         983,  983,  983,  983,  983,  983,  983,  983,  983,
                         983,  983,  983,  983,  983,  983,  983,  983,  983,
                         983,  983,  983,  983,  983, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2499, 2499, 2499, 2499, 2499, 2499, 2499, 2499,
                        2499, 2499, 2499, 2499, 2499, 2499, 2499, 2499, 2499,
                        2499, 2499, 2499, 2499, 2499, 2499, 2499, 2499, 2499,
                        2499, 2499, 2499, 2499, 2499, 2499, 2499, 2499, 2499,
                        2499, 2499, 2499, 2499, 2499, 2499, 2499, 2499, 2499,
                        2499, 2499, 2499, 2499, 2499, 2499],
                       [   0,    1,    2,    3,    4,    5,    6,    7,    8,
                           9,   10,   11,   12,   13,   14,   15,   16,   17,
                          18,   19,   20,   21,   22,   23,   24,   25,   26,
                          27,   28,   29,   30,   31,   32,   33,   34,   35,
                          36,   37,   38,   39,   40,   41,   42,   43,   44,
                          45,   46,   47,   48,   49,    0,    1,    2,    3,
                           4,    5,    6,    7,    8,    9,   10,   11,   12,
                          13,   14,   15,   16,   17,   18,   19,   20,   21,
                          22,   23,   24,   25,   26,   27,   28,   29,   30,
                          31,   32,   33,   34,   35,   36,   37,   38,   39,
                          40,   41,   42,   43,   44,   45,   46,   47,   48,
                          49,    0,    1,    2,    3,    4,    5,    6,    7,
                           8,    9,   10,   11,   12,   13,   14,   15,   16,
                          17,   18,   19,   20,   21,   22,   23,   24,   25,
                          26,   27,   28,   29,   30,   31,   32,   33,   34,
                          35,   36,   37,   38,   39,   40,   41,   42,   43,
                          44,   45,   46,   47,   48,   49]]),
       values=tensor([ 1.4000e-05, -1.0745e-03,  3.3250e-04, -1.9963e-04,
                       1.4407e-04, -4.0077e-05,  8.7710e-05,  7.4747e-04,
                       1.2217e-04,  2.5998e-04,  1.0512e-04,  6.9120e-06,
                      -1.9779e-05,  7.0450e-04, -2.5055e-05,  1.6379e-04,
                      -5.9639e-04,  7.7364e-05, -9.4885e-04, -2.4078e-04,
                      -3.0583e-04, -1.1817e-04,  2.5791e-05,  3.5644e-05,
                       6.4079e-05, -3.5526e-04, -1.1183e-04, -1.0598e-03,
                       1.1439e-03, -1.1886e-03,  2.1736e-04,  1.0803e-04,
                      -9.6153e-05, -3.6743e-05, -1.5441e-04,  2.5002e-04,
                       5.8922e-04, -2.0955e-04,  1.2952e-04,  5.4614e-05,
                      -2.7313e-04, -4.0700e-05,  1.1554e-04,  9.2212e-05,
                      -6.9878e-05,  6.3116e-05, -1.0241e-04, -3.0582e-05,
                       4.8104e-05,  1.6603e-04,  2.5445e-02,  4.2113e-02,
                       2.0247e-02,  2.3056e-03,  3.1610e-03,  2.4107e-02,
                       1.5151e-03,  3.2227e-02,  2.2209e-03,  1.8926e-02,
                       5.3083e-03,  3.3471e-03,  2.8405e-03,  2.2634e-02,
                       3.9909e-04,  9.2583e-03,  2.5414e-02,  5.1270e-04,
                       4.0886e-02,  2.5866e-02,  3.6603e-02,  3.2610e-03,
                       2.6640e-04,  7.1016e-03,  1.0444e-02,  5.8144e-02,
                       3.4823e-03,  5.5804e-02,  4.3550e-02,  5.9659e-02,
                       2.8444e-03,  8.0858e-04,  3.5605e-03,  3.0328e-02,
                       4.6854e-03,  2.2251e-02,  1.8328e-02,  1.2871e-03,
                       1.5914e-02,  9.5612e-04,  1.9088e-02,  1.1887e-02,
                       8.0245e-03,  6.7893e-03,  4.8533e-04,  2.6986e-04,
                       1.5928e-02,  5.8263e-04,  2.7339e-03,  9.5473e-03,
                       7.5147e-03,  1.4660e-02,  4.5906e-03,  6.6005e-04,
                       1.7086e-03,  8.1726e-03,  5.3139e-04,  1.0777e-02,
                       4.6753e-04,  5.4885e-03,  8.8326e-04,  3.3604e-04,
                       9.6801e-04,  6.0944e-03,  1.1880e-04,  2.9528e-03,
                       7.6087e-03,  2.9984e-04,  1.2011e-02,  8.6663e-03,
                       1.0699e-02,  1.1001e-03,  5.2911e-05,  2.6279e-03,
                       2.8758e-03,  1.6644e-02,  8.5572e-04,  1.7308e-02,
                       1.5558e-02,  1.9946e-02,  1.5766e-03,  2.0162e-04,
                       1.0788e-03,  1.0374e-02,  6.0791e-04,  7.8490e-03,
                       3.9109e-03,  7.6880e-04,  4.1611e-03,  2.7869e-04,
                       4.6739e-03,  4.0734e-03,  3.3112e-03,  2.3754e-03,
                       1.6541e-04,  2.3155e-04,  4.5796e-03,  5.6611e-04,
                       1.2764e-03,  3.8449e-03]),
       size=(2835, 50), nnz=150, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[   0,    0,    0,  ..., 2831, 2831, 2831],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 4.4786e-07, -8.7181e-08, -1.4068e-07,  ...,
                       9.6531e-08,  1.4769e-07,  5.6802e-07]),
       size=(2835, 50), nnz=62900, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[1934],
                       [   0]]),
       values=tensor([1.]),
       size=(2835, 4), nnz=1, layout=torch.sparse_coo)
tensor(indices=tensor([[  24,   24,   24,  ..., 2816, 2816, 2816],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 2.6115e-05, -1.9099e-03,  6.0714e-04,  ...,
                      -8.2110e-06,  2.8255e-04, -8.6635e-04]),
       size=(2835, 50), nnz=1300, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[   0,    0,    0,  ..., 2834, 2834, 2834],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 8.0011e-07, -1.5575e-07, -2.5133e-07,  ...,
                       2.9764e-07,  1.2378e-07,  3.1553e-07]),
       size=(2835, 50), nnz=62500, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[2449],
                       [   0]]),
       values=tensor([1.]),
       size=(2835, 4), nnz=1, layout=torch.sparse_coo)
tensor(indices=tensor([[ 156,  156,  156,  156,  156,  156,  156,  156,  156,
                         156,  156,  156,  156,  156,  156,  156,  156,  156,
                         156,  156,  156,  156,  156,  156,  156,  156,  156,
                         156,  156,  156,  156,  156,  156,  156,  156,  156,
                         156,  156,  156,  156,  156,  156,  156,  156,  156,
                         156,  156,  156,  156,  156,  394,  394,  394,  394,
                         394,  394,  394,  394,  394,  394,  394,  394,  394,
                         394,  394,  394,  394,  394,  394,  394,  394,  394,
                         394,  394,  394,  394,  394,  394,  394,  394,  394,
                         394,  394,  394,  394,  394,  394,  394,  394,  394,
                         394,  394,  394,  394,  394,  394,  394,  394,  394,
                         394,  459,  459,  459,  459,  459,  459,  459,  459,
                         459,  459,  459,  459,  459,  459,  459,  459,  459,
                         459,  459,  459,  459,  459,  459,  459,  459,  459,
                         459,  459,  459,  459,  459,  459,  459,  459,  459,
                         459,  459,  459,  459,  459,  459,  459,  459,  459,
                         459,  459,  459,  459,  459,  459, 1190, 1190, 1190,
                        1190, 1190, 1190, 1190, 1190, 1190, 1190, 1190, 1190,
                        1190, 1190, 1190, 1190, 1190, 1190, 1190, 1190, 1190,
                        1190, 1190, 1190, 1190, 1190, 1190, 1190, 1190, 1190,
                        1190, 1190, 1190, 1190, 1190, 1190, 1190, 1190, 1190,
                        1190, 1190, 1190, 1190, 1190, 1190, 1190, 1190, 1190,
                        1190, 1190, 1593, 1593, 1593, 1593, 1593, 1593, 1593,
                        1593, 1593, 1593, 1593, 1593, 1593, 1593, 1593, 1593,
                        1593, 1593, 1593, 1593, 1593, 1593, 1593, 1593, 1593,
                        1593, 1593, 1593, 1593, 1593, 1593, 1593, 1593, 1593,
                        1593, 1593, 1593, 1593, 1593, 1593, 1593, 1593, 1593,
                        1593, 1593, 1593, 1593, 1593, 1593, 1593, 1710, 1710,
                        1710, 1710, 1710, 1710, 1710, 1710, 1710, 1710, 1710,
                        1710, 1710, 1710, 1710, 1710, 1710, 1710, 1710, 1710,
                        1710, 1710, 1710, 1710, 1710, 1710, 1710, 1710, 1710,
                        1710, 1710, 1710, 1710, 1710, 1710, 1710, 1710, 1710,
                        1710, 1710, 1710, 1710, 1710, 1710, 1710, 1710, 1710,
                        1710, 1710, 1710, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2449,
                        2449, 2449, 2449, 2449, 2449, 2449, 2449, 2449, 2449,
                        2449, 2449, 2449, 2449, 2449, 2449, 2449, 2449, 2449,
                        2449, 2449, 2449, 2449, 2449, 2449, 2449, 2449, 2449,
                        2449, 2449, 2449, 2449, 2449, 2449, 2449, 2449, 2449,
                        2449, 2449, 2449, 2449, 2449, 2449, 2449, 2449, 2449,
                        2449, 2449, 2449, 2449],
                       [   0,    1,    2,    3,    4,    5,    6,    7,    8,
                           9,   10,   11,   12,   13,   14,   15,   16,   17,
                          18,   19,   20,   21,   22,   23,   24,   25,   26,
                          27,   28,   29,   30,   31,   32,   33,   34,   35,
                          36,   37,   38,   39,   40,   41,   42,   43,   44,
                          45,   46,   47,   48,   49,    0,    1,    2,    3,
                           4,    5,    6,    7,    8,    9,   10,   11,   12,
                          13,   14,   15,   16,   17,   18,   19,   20,   21,
                          22,   23,   24,   25,   26,   27,   28,   29,   30,
                          31,   32,   33,   34,   35,   36,   37,   38,   39,
                          40,   41,   42,   43,   44,   45,   46,   47,   48,
                          49,    0,    1,    2,    3,    4,    5,    6,    7,
                           8,    9,   10,   11,   12,   13,   14,   15,   16,
                          17,   18,   19,   20,   21,   22,   23,   24,   25,
