http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id376instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id80instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id74instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Project
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id20instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id893instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id8instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id67instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id57instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id220instance
http://swrc.ontoware.org/ontology#eventTitle	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#DatatypeProperty
http://swrc.ontoware.org/ontology#University	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://bnode.org/N541a2b392e1c48b888058caa062a5549
http://swrc.ontoware.org/ontology#Unpublished	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2073instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id440instance
http://www.aifb.uni-karlsruhe.de/Kooperationen/viewOrganizationOWL/id20instance	http://swrc.ontoware.org/ontology#finances	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id79instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id57instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id888instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id275instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id204instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id40instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1053instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id123instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id5instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id10instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1050instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id332instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id365instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1344instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id75instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id535instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id41instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id40instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id203instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id498instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id34instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1230instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InCollection
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id943instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2078instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id19instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id14instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id35instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id875instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1281instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id86instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id20instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id705instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id576instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id95instance	http://swrc.ontoware.org/ontology#dealtWithIn	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id75instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1285instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id70instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id736instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2135instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1308instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id11instance	http://swrc.ontoware.org/ontology#dealtWithIn	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id45instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id468instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id290instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id524instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1094instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id971instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id501instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id51instance	http://swrc.ontoware.org/ontology#dealtWithIn	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id21instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id88instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id228instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id479instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id6instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1164instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id317instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id40instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id704instance	http://swrc.ontoware.org/ontology#editor	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id481instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id573instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id311instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id970instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id12instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id26instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id716instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id401instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id904instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id3instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id33instance
http://www.aifb.uni-karlsruhe.de/Kooperationen/viewOrganizationOWL/id20instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Organization
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1338instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Article
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id570instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id875instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id914instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1250instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id64instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id58instance	http://swrc.ontoware.org/ontology#dealtWithIn	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id62instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id30instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id103instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id353instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id746instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id35instance	http://swrc.ontoware.org/ontology#financedBy	http://www.aifb.uni-karlsruhe.de/Kooperationen/viewOrganizationOWL/id3instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id12instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2058instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id9instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2126instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id15instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1091instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1320instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id131instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id370instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id419instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1876instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id60instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id65instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1019instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id39instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id11instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id245instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id9instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id2instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id50instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1876instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id456instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#carriesOut	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id23instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id547instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id6instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id892instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id6instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id304instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id41instance	http://swrc.ontoware.org/ontology#carriedOutBy	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id362instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id588instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id685instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1061instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id150instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id372instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id139instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1959instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Lecturer
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2044instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id790instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id697instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id390instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1035instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id136instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id647instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id26instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id701instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id288instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id28instance
http://swrc.ontoware.org/ontology#Booklet	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id332instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id192instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1162instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id8instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id491instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1377instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1124instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id975instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1273instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id115instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#ResearchTopic
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id91instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id30instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1221instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id39instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1123instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id67instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1202instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id501instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id808instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id468instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id291instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1332instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id156instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id6instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1035instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://swrc.ontoware.org/ontology#InProceedings	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://bnode.org/Nfb1734e38ad14bc6a38a507f806c8c41
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id641instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1013instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id90instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id49instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id866instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id507instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id60instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id74instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id9instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id13instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id352instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id744instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id87instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id6instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id32instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id9instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id23instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id874instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id566instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id841instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1336instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id6instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id413instance
http://www.aifb.uni-karlsruhe.de/Kooperationen/viewOrganizationOWL/id2instance	http://swrc.ontoware.org/ontology#finances	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id41instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id40instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id61instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id68instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id6instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id462instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id802instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id11instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id475instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id839instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id37instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id49instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id832instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id481instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id53instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2041instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id972instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id126instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id28instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id456instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id20instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id99instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id63instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id266instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1157instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id15instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id356instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id217instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1155instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id4instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1049instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id843instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id528instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id408instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2058instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id942instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id530instance
